CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
0xc06e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Cieuc
0xc06f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Chieuch
0xc070	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Khieukh
0xc071	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Thieuth
0xc072	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Phieuph
0xc073	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Hieuh
0xc074	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi
0xc075	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Kiyeok
0xc076	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-SsangKiyeok
0xc077	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-KiyeokSios
0xc078	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Nieun
0xc079	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-NieunCieuc
0xc07a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-NieunHieuh
0xc07b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Tikeut
0xc07c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Rieul
0xc07d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-RieulKiyeok
0xc07e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-RieulMieum
0xc07f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-RieulPieup
0xc080	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-RieulSios
0xc081	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-RieulThieuth
0xc082	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-RieulPhieuph
0xc083	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-RieulHieuh
0xc084	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Mieum
0xc085	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Pieup
0xc086	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-PieupSios
0xc087	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Sios
0xc088	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Ssangsios
0xc089	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Ieung
0xc08a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Cieuc
0xc08b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Chieuch
0xc08c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Khieukh
0xc08d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Thieuth
0xc08e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Phieuph
0xc08f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yi-Hieuh
0xc090	0x0100	0x0001	0x8000	; Hangul SsangPieup-I
0xc091	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Kiyeok
0xc092	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-SsangKiyeok
0xc093	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-KiyeokSios
0xc094	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Nieun
0xc095	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-NieunCieuc
0xc096	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-NieunHieuh
0xc097	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Tikeut
0xc098	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Rieul
0xc099	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-RieulKiyeok
0xc09a	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-RieulMieum
0xc09b	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-RieulPieup
0xc09c	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-RieulSios
0xc09d	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-RieulThieuth
0xc09e	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-RieulPhieuph
0xc09f	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-RieulHieuh
0xc0a0	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Mieum
0xc0a1	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Pieup
0xc0a2	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-PieupSios
0xc0a3	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Sios
0xc0a4	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Ssangsios
0xc0a5	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Ieung
0xc0a6	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Cieuc
0xc0a7	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Chieuch
0xc0a8	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Khieukh
0xc0a9	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Thieuth
0xc0aa	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Phieuph
0xc0ab	0x0100	0x0001	0x8000	; Hangul SsangPieup-I-Hieuh
0xc0ac	0x0100	0x0001	0x8000	; Hangul Sios-A
0xc0ad	0x0100	0x0001	0x8000	; Hangul Sios-A-Kiyeok
0xc0ae	0x0100	0x0001	0x8000	; Hangul Sios-A-SsangKiyeok
0xc0af	0x0100	0x0001	0x8000	; Hangul Sios-A-KiyeokSios
0xc0b0	0x0100	0x0001	0x8000	; Hangul Sios-A-Nieun
0xc0b1	0x0100	0x0001	0x8000	; Hangul Sios-A-NieunCieuc
0xc0b2	0x0100	0x0001	0x8000	; Hangul Sios-A-NieunHieuh
0xc0b3	0x0100	0x0001	0x8000	; Hangul Sios-A-Tikeut
0xc0b4	0x0100	0x0001	0x8000	; Hangul Sios-A-Rieul
0xc0b5	0x0100	0x0001	0x8000	; Hangul Sios-A-RieulKiyeok
0xc0b6	0x0100	0x0001	0x8000	; Hangul Sios-A-RieulMieum
0xc0b7	0x0100	0x0001	0x8000	; Hangul Sios-A-RieulPieup
0xc0b8	0x0100	0x0001	0x8000	; Hangul Sios-A-RieulSios
0xc0b9	0x0100	0x0001	0x8000	; Hangul Sios-A-RieulThieuth
0xc0ba	0x0100	0x0001	0x8000	; Hangul Sios-A-RieulPhieuph
0xc0bb	0x0100	0x0001	0x8000	; Hangul Sios-A-RieulHieuh
0xc0bc	0x0100	0x0001	0x8000	; Hangul Sios-A-Mieum
0xc0bd	0x0100	0x0001	0x8000	; Hangul Sios-A-Pieup
0xc0be	0x0100	0x0001	0x8000	; Hangul Sios-A-PieupSios
0xc0bf	0x0100	0x0001	0x8000	; Hangul Sios-A-Sios
0xc0c0	0x0100	0x0001	0x8000	; Hangul Sios-A-Ssangsios
0xc0c1	0x0100	0x0001	0x8000	; Hangul Sios-A-Ieung
0xc0c2	0x0100	0x0001	0x8000	; Hangul Sios-A-Cieuc
0xc0c3	0x0100	0x0001	0x8000	; Hangul Sios-A-Chieuch
0xc0c4	0x0100	0x0001	0x8000	; Hangul Sios-A-Khieukh
0xc0c5	0x0100	0x0001	0x8000	; Hangul Sios-A-Thieuth
0xc0c6	0x0100	0x0001	0x8000	; Hangul Sios-A-Phieuph
0xc0c7	0x0100	0x0001	0x8000	; Hangul Sios-A-Hieuh
0xc0c8	0x0100	0x0001	0x8000	; Hangul Sios-Ae
0xc0c9	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Kiyeok
0xc0ca	0x0100	0x0001	0x8000	; Hangul Sios-Ae-SsangKiyeok
0xc0cb	0x0100	0x0001	0x8000	; Hangul Sios-Ae-KiyeokSios
0xc0cc	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Nieun
0xc0cd	0x0100	0x0001	0x8000	; Hangul Sios-Ae-NieunCieuc
0xc0ce	0x0100	0x0001	0x8000	; Hangul Sios-Ae-NieunHieuh
0xc0cf	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Tikeut
0xc0d0	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Rieul
0xc0d1	0x0100	0x0001	0x8000	; Hangul Sios-Ae-RieulKiyeok
0xc0d2	0x0100	0x0001	0x8000	; Hangul Sios-Ae-RieulMieum
0xc0d3	0x0100	0x0001	0x8000	; Hangul Sios-Ae-RieulPieup
0xc0d4	0x0100	0x0001	0x8000	; Hangul Sios-Ae-RieulSios
0xc0d5	0x0100	0x0001	0x8000	; Hangul Sios-Ae-RieulThieuth
0xc0d6	0x0100	0x0001	0x8000	; Hangul Sios-Ae-RieulPhieuph
0xc0d7	0x0100	0x0001	0x8000	; Hangul Sios-Ae-RieulHieuh
0xc0d8	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Mieum
0xc0d9	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Pieup
0xc0da	0x0100	0x0001	0x8000	; Hangul Sios-Ae-PieupSios
0xc0db	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Sios
0xc0dc	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Ssangsios
0xc0dd	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Ieung
0xc0de	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Cieuc
0xc0df	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Chieuch
0xc0e0	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Khieukh
0xc0e1	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Thieuth
0xc0e2	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Phieuph
0xc0e3	0x0100	0x0001	0x8000	; Hangul Sios-Ae-Hieuh
0xc0e4	0x0100	0x0001	0x8000	; Hangul Sios-Ya
0xc0e5	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Kiyeok
0xc0e6	0x0100	0x0001	0x8000	; Hangul Sios-Ya-SsangKiyeok
0xc0e7	0x0100	0x0001	0x8000	; Hangul Sios-Ya-KiyeokSios
0xc0e8	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Nieun
0xc0e9	0x0100	0x0001	0x8000	; Hangul Sios-Ya-NieunCieuc
0xc0ea	0x0100	0x0001	0x8000	; Hangul Sios-Ya-NieunHieuh
0xc0eb	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Tikeut
0xc0ec	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Rieul
0xc0ed	0x0100	0x0001	0x8000	; Hangul Sios-Ya-RieulKiyeok
0xc0ee	0x0100	0x0001	0x8000	; Hangul Sios-Ya-RieulMieum
0xc0ef	0x0100	0x0001	0x8000	; Hangul Sios-Ya-RieulPieup
0xc0f0	0x0100	0x0001	0x8000	; Hangul Sios-Ya-RieulSios
0xc0f1	0x0100	0x0001	0x8000	; Hangul Sios-Ya-RieulThieuth
0xc0f2	0x0100	0x0001	0x8000	; Hangul Sios-Ya-RieulPhieuph
0xc0f3	0x0100	0x0001	0x8000	; Hangul Sios-Ya-RieulHieuh
0xc0f4	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Mieum
0xc0f5	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Pieup
0xc0f6	0x0100	0x0001	0x8000	; Hangul Sios-Ya-PieupSios
0xc0f7	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Sios
0xc0f8	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Ssangsios
0xc0f9	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Ieung
0xc0fa	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Cieuc
0xc0fb	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Chieuch
0xc0fc	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Khieukh
0xc0fd	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Thieuth
0xc0fe	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Phieuph
0xc0ff	0x0100	0x0001	0x8000	; Hangul Sios-Ya-Hieuh
0xc100	0x0100	0x0001	0x8000	; Hangul Sios-Yae
0xc101	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Kiyeok
0xc102	0x0100	0x0001	0x8000	; Hangul Sios-Yae-SsangKiyeok
0xc103	0x0100	0x0001	0x8000	; Hangul Sios-Yae-KiyeokSios
0xc104	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Nieun
0xc105	0x0100	0x0001	0x8000	; Hangul Sios-Yae-NieunCieuc
0xc106	0x0100	0x0001	0x8000	; Hangul Sios-Yae-NieunHieuh
0xc107	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Tikeut
0xc108	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Rieul
0xc109	0x0100	0x0001	0x8000	; Hangul Sios-Yae-RieulKiyeok
0xc10a	0x0100	0x0001	0x8000	; Hangul Sios-Yae-RieulMieum
0xc10b	0x0100	0x0001	0x8000	; Hangul Sios-Yae-RieulPieup
0xc10c	0x0100	0x0001	0x8000	; Hangul Sios-Yae-RieulSios
0xc10d	0x0100	0x0001	0x8000	; Hangul Sios-Yae-RieulThieuth
0xc10e	0x0100	0x0001	0x8000	; Hangul Sios-Yae-RieulPhieuph
0xc10f	0x0100	0x0001	0x8000	; Hangul Sios-Yae-RieulHieuh
0xc110	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Mieum
0xc111	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Pieup
0xc112	0x0100	0x0001	0x8000	; Hangul Sios-Yae-PieupSios
0xc113	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Sios
0xc114	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Ssangsios
0xc115	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Ieung
0xc116	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Cieuc
0xc117	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Chieuch
0xc118	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Khieukh
0xc119	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Thieuth
0xc11a	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Phieuph
0xc11b	0x0100	0x0001	0x8000	; Hangul Sios-Yae-Hieuh
0xc11c	0x0100	0x0001	0x8000	; Hangul Sios-Eo
0xc11d	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Kiyeok
0xc11e	0x0100	0x0001	0x8000	; Hangul Sios-Eo-SsangKiyeok
0xc11f	0x0100	0x0001	0x8000	; Hangul Sios-Eo-KiyeokSios
0xc120	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Nieun
0xc121	0x0100	0x0001	0x8000	; Hangul Sios-Eo-NieunCieuc
0xc122	0x0100	0x0001	0x8000	; Hangul Sios-Eo-NieunHieuh
0xc123	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Tikeut
0xc124	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Rieul
0xc125	0x0100	0x0001	0x8000	; Hangul Sios-Eo-RieulKiyeok
0xc126	0x0100	0x0001	0x8000	; Hangul Sios-Eo-RieulMieum
0xc127	0x0100	0x0001	0x8000	; Hangul Sios-Eo-RieulPieup
0xc128	0x0100	0x0001	0x8000	; Hangul Sios-Eo-RieulSios
0xc129	0x0100	0x0001	0x8000	; Hangul Sios-Eo-RieulThieuth
0xc12a	0x0100	0x0001	0x8000	; Hangul Sios-Eo-RieulPhieuph
0xc12b	0x0100	0x0001	0x8000	; Hangul Sios-Eo-RieulHieuh
0xc12c	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Mieum
0xc12d	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Pieup
0xc12e	0x0100	0x0001	0x8000	; Hangul Sios-Eo-PieupSios
0xc12f	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Sios
0xc130	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Ssangsios
0xc131	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Ieung
0xc132	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Cieuc
0xc133	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Chieuch
0xc134	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Khieukh
0xc135	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Thieuth
0xc136	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Phieuph
0xc137	0x0100	0x0001	0x8000	; Hangul Sios-Eo-Hieuh
0xc138	0x0100	0x0001	0x8000	; Hangul Sios-E
0xc139	0x0100	0x0001	0x8000	; Hangul Sios-E-Kiyeok
0xc13a	0x0100	0x0001	0x8000	; Hangul Sios-E-SsangKiyeok
0xc13b	0x0100	0x0001	0x8000	; Hangul Sios-E-KiyeokSios
0xc13c	0x0100	0x0001	0x8000	; Hangul Sios-E-Nieun
0xc13d	0x0100	0x0001	0x8000	; Hangul Sios-E-NieunCieuc
0xc13e	0x0100	0x0001	0x8000	; Hangul Sios-E-NieunHieuh
0xc13f	0x0100	0x0001	0x8000	; Hangul Sios-E-Tikeut
0xc140	0x0100	0x0001	0x8000	; Hangul Sios-E-Rieul
0xc141	0x0100	0x0001	0x8000	; Hangul Sios-E-RieulKiyeok
0xc142	0x0100	0x0001	0x8000	; Hangul Sios-E-RieulMieum
0xc143	0x0100	0x0001	0x8000	; Hangul Sios-E-RieulPieup
0xc144	0x0100	0x0001	0x8000	; Hangul Sios-E-RieulSios
0xc145	0x0100	0x0001	0x8000	; Hangul Sios-E-RieulThieuth
0xc146	0x0100	0x0001	0x8000	; Hangul Sios-E-RieulPhieuph
0xc147	0x0100	0x0001	0x8000	; Hangul Sios-E-RieulHieuh
0xc148	0x0100	0x0001	0x8000	; Hangul Sios-E-Mieum
0xc149	0x0100	0x0001	0x8000	; Hangul Sios-E-Pieup
0xc14a	0x0100	0x0001	0x8000	; Hangul Sios-E-PieupSios
0xc14b	0x0100	0x0001	0x8000	; Hangul Sios-E-Sios
0xc14c	0x0100	0x0001	0x8000	; Hangul Sios-E-Ssangsios
0xc14d	0x0100	0x0001	0x8000	; Hangul Sios-E-Ieung
0xc14e	0x0100	0x0001	0x8000	; Hangul Sios-E-Cieuc
0xc14f	0x0100	0x0001	0x8000	; Hangul Sios-E-Chieuch
0xc150	0x0100	0x0001	0x8000	; Hangul Sios-E-Khieukh
0xc151	0x0100	0x0001	0x8000	; Hangul Sios-E-Thieuth
0xc152	0x0100	0x0001	0x8000	; Hangul Sios-E-Phieuph
0xc153	0x0100	0x0001	0x8000	; Hangul Sios-E-Hieuh
0xc154	0x0100	0x0001	0x8000	; Hangul Sios-Yeo
0xc155	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Kiyeok
0xc156	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-SsangKiyeok
0xc157	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-KiyeokSios
0xc158	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Nieun
0xc159	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-NieunCieuc
0xc15a	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-NieunHieuh
0xc15b	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Tikeut
0xc15c	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Rieul
0xc15d	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-RieulKiyeok
0xc15e	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-RieulMieum
0xc15f	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-RieulPieup
0xc160	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-RieulSios
0xc161	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-RieulThieuth
0xc162	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-RieulPhieuph
0xc163	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-RieulHieuh
0xc164	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Mieum
0xc165	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Pieup
0xc166	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-PieupSios
0xc167	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Sios
0xc168	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Ssangsios
0xc169	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Ieung
0xc16a	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Cieuc
0xc16b	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Chieuch
0xc16c	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Khieukh
0xc16d	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Thieuth
0xc16e	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Phieuph
0xc16f	0x0100	0x0001	0x8000	; Hangul Sios-Yeo-Hieuh
0xc170	0x0100	0x0001	0x8000	; Hangul Sios-Ye
0xc171	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Kiyeok
0xc172	0x0100	0x0001	0x8000	; Hangul Sios-Ye-SsangKiyeok
0xc173	0x0100	0x0001	0x8000	; Hangul Sios-Ye-KiyeokSios
0xc174	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Nieun
0xc175	0x0100	0x0001	0x8000	; Hangul Sios-Ye-NieunCieuc
0xc176	0x0100	0x0001	0x8000	; Hangul Sios-Ye-NieunHieuh
0xc177	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Tikeut
0xc178	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Rieul
0xc179	0x0100	0x0001	0x8000	; Hangul Sios-Ye-RieulKiyeok
0xc17a	0x0100	0x0001	0x8000	; Hangul Sios-Ye-RieulMieum
0xc17b	0x0100	0x0001	0x8000	; Hangul Sios-Ye-RieulPieup
0xc17c	0x0100	0x0001	0x8000	; Hangul Sios-Ye-RieulSios
0xc17d	0x0100	0x0001	0x8000	; Hangul Sios-Ye-RieulThieuth
0xc17e	0x0100	0x0001	0x8000	; Hangul Sios-Ye-RieulPhieuph
0xc17f	0x0100	0x0001	0x8000	; Hangul Sios-Ye-RieulHieuh
0xc180	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Mieum
0xc181	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Pieup
0xc182	0x0100	0x0001	0x8000	; Hangul Sios-Ye-PieupSios
0xc183	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Sios
0xc184	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Ssangsios
0xc185	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Ieung
0xc186	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Cieuc
0xc187	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Chieuch
0xc188	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Khieukh
0xc189	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Thieuth
0xc18a	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Phieuph
0xc18b	0x0100	0x0001	0x8000	; Hangul Sios-Ye-Hieuh
0xc18c	0x0100	0x0001	0x8000	; Hangul Sios-O
0xc18d	0x0100	0x0001	0x8000	; Hangul Sios-O-Kiyeok
0xc18e	0x0100	0x0001	0x8000	; Hangul Sios-O-SsangKiyeok
0xc18f	0x0100	0x0001	0x8000	; Hangul Sios-O-KiyeokSios
0xc190	0x0100	0x0001	0x8000	; Hangul Sios-O-Nieun
0xc191	0x0100	0x0001	0x8000	; Hangul Sios-O-NieunCieuc
0xc192	0x0100	0x0001	0x8000	; Hangul Sios-O-NieunHieuh
0xc193	0x0100	0x0001	0x8000	; Hangul Sios-O-Tikeut
0xc194	0x0100	0x0001	0x8000	; Hangul Sios-O-Rieul
0xc195	0x0100	0x0001	0x8000	; Hangul Sios-O-RieulKiyeok
0xc196	0x0100	0x0001	0x8000	; Hangul Sios-O-RieulMieum
0xc197	0x0100	0x0001	0x8000	; Hangul Sios-O-RieulPieup
0xc198	0x0100	0x0001	0x8000	; Hangul Sios-O-RieulSios
0xc199	0x0100	0x0001	0x8000	; Hangul Sios-O-RieulThieuth
0xc19a	0x0100	0x0001	0x8000	; Hangul Sios-O-RieulPhieuph
0xc19b	0x0100	0x0001	0x8000	; Hangul Sios-O-RieulHieuh
0xc19c	0x0100	0x0001	0x8000	; Hangul Sios-O-Mieum
0xc19d	0x0100	0x0001	0x8000	; Hangul Sios-O-Pieup
0xc19e	0x0100	0x0001	0x8000	; Hangul Sios-O-PieupSios
0xc19f	0x0100	0x0001	0x8000	; Hangul Sios-O-Sios
0xc1a0	0x0100	0x0001	0x8000	; Hangul Sios-O-Ssangsios
0xc1a1	0x0100	0x0001	0x8000	; Hangul Sios-O-Ieung
0xc1a2	0x0100	0x0001	0x8000	; Hangul Sios-O-Cieuc
0xc1a3	0x0100	0x0001	0x8000	; Hangul Sios-O-Chieuch
0xc1a4	0x0100	0x0001	0x8000	; Hangul Sios-O-Khieukh
0xc1a5	0x0100	0x0001	0x8000	; Hangul Sios-O-Thieuth
0xc1a6	0x0100	0x0001	0x8000	; Hangul Sios-O-Phieuph
0xc1a7	0x0100	0x0001	0x8000	; Hangul Sios-O-Hieuh
0xc1a8	0x0100	0x0001	0x8000	; Hangul Sios-Wa
0xc1a9	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Kiyeok
0xc1aa	0x0100	0x0001	0x8000	; Hangul Sios-Wa-SsangKiyeok
0xc1ab	0x0100	0x0001	0x8000	; Hangul Sios-Wa-KiyeokSios
0xc1ac	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Nieun
0xc1ad	0x0100	0x0001	0x8000	; Hangul Sios-Wa-NieunCieuc
0xc1ae	0x0100	0x0001	0x8000	; Hangul Sios-Wa-NieunHieuh
0xc1af	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Tikeut
0xc1b0	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Rieul
0xc1b1	0x0100	0x0001	0x8000	; Hangul Sios-Wa-RieulKiyeok
0xc1b2	0x0100	0x0001	0x8000	; Hangul Sios-Wa-RieulMieum
0xc1b3	0x0100	0x0001	0x8000	; Hangul Sios-Wa-RieulPieup
0xc1b4	0x0100	0x0001	0x8000	; Hangul Sios-Wa-RieulSios
0xc1b5	0x0100	0x0001	0x8000	; Hangul Sios-Wa-RieulThieuth
0xc1b6	0x0100	0x0001	0x8000	; Hangul Sios-Wa-RieulPhieuph
0xc1b7	0x0100	0x0001	0x8000	; Hangul Sios-Wa-RieulHieuh
0xc1b8	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Mieum
0xc1b9	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Pieup
0xc1ba	0x0100	0x0001	0x8000	; Hangul Sios-Wa-PieupSios
0xc1bb	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Sios
0xc1bc	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Ssangsios
0xc1bd	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Ieung
0xc1be	0x0100	0x0001	0x8000	; Hangul Sios-Wa-Cieuc
